"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Simulium","Helodon",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",9.00090009,"Arthropoda","Insecta","Diptera","Simuliidae","Helodon","exact","family",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Hydropsyche",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",4.500450045,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Hydropsyche","family","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Malenka",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",4.500450045,"Arthropoda","Insecta","Plecoptera","Nemouridae","Malenka","exact","order",3,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Chironomidae",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",1305.130513,"Arthropoda","Insecta","Diptera","Chironomidae",,"exact","family",2,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Paraleptophlebia",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",13.50135014,"Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Paraleptophlebia","order","family",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Rhyacophila",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",13.50135014,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Simulium",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Simulium","Zapada",36.00360036,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","exact","order",3,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Ameletus",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",4.500450045,"Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Baetis",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",148.5148515,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Calineuria",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",4.500450045,"Arthropoda","Insecta","Plecoptera","Perlidae","Calineuria","order","order",29,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Callibaetis",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",31.50315032,"Arthropoda","Insecta","Ephemeroptera","Baetidae","Callibaetis","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Cheumatopsyche",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",13.50135014,"Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche","order","family",8,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Claassenia",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",9.00090009,"Arthropoda","Insecta","Plecoptera","Perlidae","Claassenia","order","order",29,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
"Zapada","Ephemerella",54.00540054,"Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada",13.50135014,"Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella","order","order",1,"inferred - stable isotope analysis,observed,observed - feeding trial,observed - field; gut/stomach analysis; expert; feeding trial; natural history,observed - field; gut/stomach analysis; published account,observed - gut/stomach analysis,observed interaction in field,observed,observed - feeding trial,observed - gut/stomach analysis,source","2,10,11,12,13,15,18,23,26,27,28,32,35,36,40,41,47,50,58,59,60,62,63,2,13,15,47,50,Devonport B.F. & Winterbourn M.J. (1976) The feeding relationships of two invertebrate predators in a New Zealand river. Freshwater Biology 6, 167–176.,Hogsden K.L. & Harding J.S. (2012) Anthropogenic and natural sources of acidity and metals and their influence on the structure of stream food webs. Environmental Pollution 162, 466–474.,Thompson and Townsend, 1999, 2004"
